2,همیشه می‌‌توانم احساساتم را کنترل کنم.,همیشه می‌‌توانم احساساتم را کنترل کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1479],24,0,,
2,ممکن است کارهایم را به کندی انجام دهم اما آنها را باثبات و به‌صورت یکنواخت به سرانجام می‌رسانم.,ممکن است کارهایم را به کندی انجام دهم اما آنها را باثبات و به‌صورت یکنواخت به سرانجام می‌رسانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1325],8,0,,
2,وقتی روش صحیح انجام دادن یک کار را پیدا کنم، به همان روش پیش رفته و آن را  ادامه می‌دهم.,وقتی روش صحیح انجام دادن یک کار را پیدا کنم، به همان روش پیش رفته و آن را  ادامه می‌دهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1326],8,0,,
2,در نشان دادن خشم و عصبانیت، صبور و پرتحمل هستم؛ حتی اگر احساس کنم که حق با من است.,در نشان دادن خشم و عصبانیت، صبور و پرتحمل هستم؛ حتی اگر احساس کنم که حق با من است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1327],8,0,,
2,هرگاه برنامه‌ای را برای اصلاح رفتارهایم شروع کنم، معمولا بعد از چند روز آن را کنار می‌گذارم.,هرگاه برنامه‌ای را برای اصلاح رفتارهایم شروع کنم، معمولا بعد از چند روز آن را کنار می‌گذارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1328],8,0,,
2,مقاومت در برابر وسوسه‌ها و خواهش‌های نفسانی برای من آسان است.,مقاومت در برابر وسوسه‌ها و خواهش‌های نفسانی برای من آسان است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1329],9,0,,
2,گاهی کارهایی را انجام می‌دهم که هدف از آنها تنها ایجاد هیجان و لذت است.,گاهی کارهایی را انجام می‌دهم که هدف از آنها تنها ایجاد هیجان و لذت است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1330],9,0,,
2,من از حل مسئله‌های مشکل یا معما لذت می‌برم.,من از حل مسئله‌های مشکل یا معما لذت می‌برم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1331],9,0,,
2,مطمئنم که از بیشتر مردم بهتر هستم.,مطمئنم که از بیشتر مردم بهتر هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1332],9,0,,
2,فردی سازنده و مولد هستم و همیشه مسئولیت‌های خود را به پایان می‌رسانم.,فردی سازنده و مولد هستم و همیشه مسئولیت‌های خود را به پایان می‌رسانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1333],9,0,,
2,گاهی که تحت فشار روانی زیاد قرار می‌گیرم، احساس گسیختگی و تشویش می‌کنم.,گاهی که تحت فشار روانی زیاد قرار می‌گیرم، احساس گسیختگی و تشویش می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1334],9,0,,
2,فرد خوشحال و امیدواری نیستم.,فرد خوشحال و امیدواری نیستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1335],9,0,,
2,من معتقدم که برای گرفتن تصمیم درباره موضوعات اخلاقی باید از رهبران مذهبی خود تقلید و کسب تکلیف کنیم.,من معتقدم که برای گرفتن تصمیم درباره موضوعات اخلاقی باید از رهبران مذهبی خود تقلید و کسب تکلیف کنیم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1336],9,0,,
2,هرچه در مورد افراد فقیر و سالمند انجام دهیم باز هم کم است.,هرچه در مورد افراد فقیر و سالمند انجام دهیم باز هم کم است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1337],9,0,,
2,گاهی اقدام به انجام کاری کرده و سپس در مورد آن‌ فکر می‌کنم.,گاهی اقدام به انجام کاری کرده و سپس در مورد آن‌ فکر می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1338],9,0,,
2,بیشتر اوقات دچار تنش بوده و عصبی هستم.,بیشتر اوقات دچار تنش بوده و عصبی هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1339],10,0,,
2,بیشتر مردم من را فردی سرد و غیراجتماعی می‌دانند.,بیشتر مردم من را فردی سرد و غیراجتماعی می‌دانند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1340],10,0,,
2,من علاقه‌ای‌ ندارم که زمان خودم را با خیال‌بافی تلف کنم.,من علاقه‌ای‌ ندارم که زمان خودم را با خیال‌بافی تلف کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1341],10,0,,
2,فکر می‌کنم بیشتر کسانی که با آنها در تماس هستم، افرادی درستکار و قابل اطمینان هستند.,فکر می‌کنم بیشتر کسانی که با آنها در تماس هستم، افرادی درستکار و قابل اطمینان هستند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1342],10,0,,
2,من معمولا بدون داشتن آمادگی کافی، در موقعیت‌های مختلف حاضر می‌شوم.,من معمولا بدون داشتن آمادگی کافی، در موقعیت‌های مختلف حاضر می‌شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1343],10,0,,
2,بیشتر مردم مرا آدمی زود رنج و بداخلاق نمی دانند.,بیشتر مردم مرا آدمی زود رنج و بداخلاق نمی دانند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1344],10,0,,
2,این احساس را دارم که اگر برای مدت طولانی تنها باشم، به افراد دیگر نیاز پیدا می‌کنم.,این احساس را دارم که اگر برای مدت طولانی تنها باشم، به افراد دیگر نیاز پیدا می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1345],10,0,,
2,نظم و ترتیب خاصی که در هنر و طبیعت می‌بینم برایم بسیار جالب و لذت‌بخش است.,نظم و ترتیب خاصی که در هنر و طبیعت می‌بینم برایم بسیار جالب و لذت‌بخش است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1346],10,0,,
2,کاملاً صادق و درستکار بودن برای تجارت و کاسبی خوب نیست.,کاملاً صادق و درستکار بودن برای تجارت و کاسبی خوب نیست.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1347],10,0,,
2,دوست دارم هر چیزی را در جای مخصوص خودش نگهداری کنم تا همیشه محل دقیق آن را بدانم.,دوست دارم هر چیزی را در جای مخصوص خودش نگهداری کنم تا همیشه محل دقیق آن را بدانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1348],10,0,,
2,من گاهی دچار احساس پشیمانی و گناه شدید می‌شوم.,من گاهی دچار احساس پشیمانی و گناه شدید می‌شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1349],11,0,,
2,در جلسات و گفت‌وگوها اجازه می‌دهم تا دیگران بیشتر حرف بزنند.,در جلسات و گفت‌وگوها اجازه می‌دهم تا دیگران بیشتر حرف بزنند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1350],11,0,,
2,به ندرت به احساس آنی خودم توجه می کنم.,به ندرت به احساس آنی خودم توجه می کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1351],11,0,,
2,معمولا سعی می‌کنم تا نسبت به افکار و احساسات دیگران آگاهی و احترام بیشتری نشان بدهم.,معمولا سعی می‌کنم تا نسبت به افکار و احساسات دیگران آگاهی و احترام بیشتری نشان بدهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1352],11,0,,
2,من گاهی در بازی شطرنج یا بعضی از ورزش‌ها تقلب می‌کنم.,من گاهی در بازی شطرنج یا بعضی از ورزش‌ها تقلب می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1353],11,0,,
2,اگر مورد تمسخر دیگران واقع شوم، احساس ناراحتی و خجالت نمی‌کنم.,اگر مورد تمسخر دیگران واقع شوم، احساس ناراحتی و خجالت نمی‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1354],11,0,,
2,بیشتر اوقات سرشار از نیرو و انرژی هستم.,بیشتر اوقات سرشار از نیرو و انرژی هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1355],11,0,,
2,غذاهای جدید و نا‌ آشنا را امتحان می‌کنم.,غذاهای جدید و نا‌ آشنا را امتحان می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1356],11,0,,
2,اگر کسی را دوست نداشته باشم، این احساس را از وی مخفی می‌کنم.,اگر کسی را دوست نداشته باشم، این احساس را از وی مخفی می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1357],11,0,,
2,برای دستیابی و رسیدن به اهداف خود به‌شدت تلاش می‌کنم.,برای دستیابی و رسیدن به اهداف خود به‌شدت تلاش می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1358],11,0,,
2,وقتی غذای مورد علاقه‌ام را می‌بینم،  بیش از حد از آن غذا می‌خورم.,وقتی غذای مورد علاقه‌ام را می‌بینم،  بیش از حد از آن غذا می‌خورم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1359],12,0,,
2,معمولا از تماشای فیلم‌های منزجر کننده و وحشتناک خودداری می‌کنم.,معمولا از تماشای فیلم‌های منزجر کننده و وحشتناک خودداری می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1360],12,0,,
2,در برخی از موارد، زمانی‌که مردم در مورد مسائل کاملا انتزاعی و نظری صحبت می‌کنند، علاقه‌ام را از دست می‌دهم.,در برخی از موارد، زمانی‌که مردم در مورد مسائل کاملا انتزاعی و نظری صحبت می‌کنند، علاقه‌ام را از دست می‌دهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1361],12,0,,
2,من سعی می‌کنم فردی افتاده و فروتن باشم.,من سعی می‌کنم فردی افتاده و فروتن باشم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1362],12,0,,
2,من به زحمت می توانم خود را وادار به کاری کنم که باید انجام دهم.,من به زحمت می توانم خود را وادار به کاری کنم که باید انجام دهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1363],12,0,,
2,در مواقع اضطراری می‌توانم خونسردی خود را حفظ کنم.,در مواقع اضطراری می‌توانم خونسردی خود را حفظ کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1364],12,0,,
2,گاهی بیش از حد احساس خوشبختی می‌کنم.,گاهی بیش از حد احساس خوشبختی می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1365],12,0,,
2,معتقدم که عقاید جوامع دیگر در مورد حق و ناحق بودن، از نظر خود آنها معتبر است.,معتقدم که عقاید جوامع دیگر در مورد حق و ناحق بودن، از نظر خود آنها معتبر است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1366],12,0,,
2,من با افرادی که در خیابان‌ گدایی می‌کنند، هیچ‌گونه احساس همدردی نمی‌کنم.,من با افرادی که در خیابان‌ گدایی می‌کنند، هیچ‌گونه احساس همدردی نمی‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1367],12,0,,
2,همیشه قبل از اینکه دست به کاری بزنم، پیامدهای آن را بررسی می‌کنم.,همیشه قبل از اینکه دست به کاری بزنم، پیامدهای آن را بررسی می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1368],12,0,,
2,من به ندرت درباره آینده احساس ترس و نگرانی می کنم.,من به ندرت درباره آینده احساس ترس و نگرانی می کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1369],13,0,,
2,از صحبت کردن با دیگران لذت می‌برم.,از صحبت کردن با دیگران لذت می‌برم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1370],13,0,,
2,من از تمرکز کردن بر روی یک موضوع خیالی یا "رویا در بیداری" و بررسی امکانات مختلف آن لذت برده و به این رویاها اجازه می‌دهم تا رشد کرده و شاخ و برگ پیدا کنند.,من از تمرکز کردن بر روی یک موضوع خیالی یا "رویا در بیداری" و بررسی امکانات مختلف آن لذت برده و به این رویاها اجازه می‌دهم تا رشد کرده و شاخ و برگ پیدا کنند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1371],13,0,,
2,هرگاه شخصی برای من کار خوبی انجام می‌دهد، نسبت به او احساس بدگمانی و سوءظن پیدا می‌کنم.,هرگاه شخصی برای من کار خوبی انجام می‌دهد، نسبت به او احساس بدگمانی و سوءظن پیدا می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1372],13,0,,
2,من به‌خاطر درستی قضاوت‌هایم به خود می‌بالم.,من به‌خاطر درستی قضاوت‌هایم به خود می‌بالم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1373],13,0,,
2,من در بیشتر مواقع نسبت به افرادی که با آنها سروکار دارم احساس تنفر و بیزاری می‌کنم.,من در بیشتر مواقع نسبت به افرادی که با آنها سروکار دارم احساس تنفر و بیزاری می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1374],13,0,,
2,من ترجیح می‌دهم کارهایی را انجام بدهم که به تنهایی و بدون تحمل مزاحمت دیگران باشند.,من ترجیح می‌دهم کارهایی را انجام بدهم که به تنهایی و بدون تحمل مزاحمت دیگران باشند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1375],13,0,,
2,شعر تاثیر چندانی روی من ندارد.,شعر تاثیر چندانی روی من ندارد.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1376],13,0,,
2,از اینکه به عنوان فردی ریاکار شناخته شوم شرمنده می شوم.,از اینکه به عنوان فردی ریاکار شناخته شوم شرمنده می شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1377],13,0,,
2,بسیار بعید است که بتوانم به کارهای خود نظم و ترتیب ببخشم.,بسیار بعید است که بتوانم به کارهای خود نظم و ترتیب ببخشم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1378],13,0,,
2,هرگاه اشتباهی رخ بدهد یا مشکلی پیش بیاید، خودم را سرزنش می‌کنم.,هرگاه اشتباهی رخ بدهد یا مشکلی پیش بیاید، خودم را سرزنش می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1379],14,0,,
2,معمولا دیگران در تصمیم‎گیری‌های خود از من کسب تکلیف یا به عنوان الگو استفاده می‌کنند.,معمولا دیگران در تصمیم‎گیری‌های خود از من کسب تکلیف یا به عنوان الگو استفاده می‌کنند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1380],14,0,,
2,معمولا هیجانات و احساسات گوناگونی به من دست می‌دهد.,معمولا هیجانات و احساسات گوناگونی به من دست می‌دهد.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1381],14,0,,
2,انسان سخاوتمند و دست و دلبازی نیستم.,انسان سخاوتمند و دست و دلبازی نیستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1382],14,0,,
2,وقتی قول انجام دادن کاری را  به دیگران می‌دهم‌، آنها می‌توانند به من اعتماد کنند.,وقتی قول انجام دادن کاری را  به دیگران می‌دهم‌، آنها می‌توانند به من اعتماد کنند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1383],14,0,,
2,اغلب نسبت به دیگران احساس حقارت می‌کنم.,اغلب نسبت به دیگران احساس حقارت می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1384],14,0,,
2,من به اندازه دیگران چابک و سرزنده نیستم.,من به اندازه دیگران چابک و سرزنده نیستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1385],14,0,,
2,ترجیح می‌دهم زمان خود را در محیط‌های مشخص و آشنا بگذرانم.,ترجیح می‌دهم زمان خود را در محیط‌های مشخص و آشنا بگذرانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1386],14,0,,
2,وقتی شخصی به من توهین کند، سعی می‌کنم او را ببخشم و فراموش کنم.,وقتی شخصی به من توهین کند، سعی می‌کنم او را ببخشم و فراموش کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1387],14,0,,
2,نیازی نمی‌بینم که با دیگران رقابت کنم و از آنان بهتر باشم.,نیازی نمی‌بینم که با دیگران رقابت کنم و از آنان بهتر باشم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1388],14,0,,
2,من به ندرت در مقابل خواستهای آنی خود تسلیم می شوم.,من به ندرت در مقابل خواستهای آنی خود تسلیم می شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1389],15,0,,
2,دوست دارم در مکان‌هایی حضور داشته باشم که در مرکز فعالیت و عمل باشم.,دوست دارم در مکان‌هایی حضور داشته باشم که در مرکز فعالیت و عمل باشم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1390],15,0,,
2,از حل مسائل و معماهایی که ذهن انسان را به کوشش و چالش وادار می‌کنند لذت می‌برم.,از حل مسائل و معماهایی که ذهن انسان را به کوشش و چالش وادار می‌کنند لذت می‌برم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1391],15,0,,
2,در مورد خودم نظر بسیار مثبتی دارم.,در مورد خودم نظر بسیار مثبتی دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1392],15,0,,
2,وقتی کاری را شروع می‌کنم، معمولا آن را به اتمام می‌رسانم.,وقتی کاری را شروع می‌کنم، معمولا آن را به اتمام می‌رسانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1393],15,0,,
2,اغلب اوقات تصمیم گرفتن و اتخاذ یک روش قطعی برای من مشکل است.,اغلب اوقات تصمیم گرفتن و اتخاذ یک روش قطعی برای من مشکل است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1394],15,0,,
2,خود را فردی شاد و سرزنده نمی‌دانم.,خود را فردی شاد و سرزنده نمی‌دانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1395],15,0,,
2,معتقدم که وفاداری به آرمان‌ها و اصول مورد تایید من، بیش از "آزادمنشی" و "بی تعصب بودن" اهمیت دارد.,معتقدم که وفاداری به آرمان‌ها و اصول مورد تایید من، بیش از "آزادمنشی" و "بی تعصب بودن" اهمیت دارد.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1396],15,0,,
2,نیازهای انسانی افراد جامعه همیشه باید بر ملاحظات اقتصادی دولت اولویت داشته باشند.,نیازهای انسانی افراد جامعه همیشه باید بر ملاحظات اقتصادی دولت اولویت داشته باشند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1397],15,0,,
2,اغلب کارها را بدون تفکر قبلی و به‌خاطر یک انگیزه آنی انجام می‌دهم.,اغلب کارها را بدون تفکر قبلی و به‌خاطر یک انگیزه آنی انجام می‌دهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1398],15,0,,
2,من بیشتر اوقات نگران این موضوع هستم که مبادا کارها طبق نقشه و به‌درستی پیش نروند.,من بیشتر اوقات نگران این موضوع هستم که مبادا کارها طبق نقشه و به‌درستی پیش نروند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1399],16,0,,
2,لبخند زدن به افراد غریبه و برقراری ارتباط با آنها برای من آسان است.,لبخند زدن به افراد غریبه و برقراری ارتباط با آنها برای من آسان است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1400],16,0,,
2,اگر احساس کنم ذهنم در جهت خیال‌پردازی پیش می‌رود، خودم را به کاری مشغول کرده و حواسم را بر روی آن کار متمرکز می‌کنم.,اگر احساس کنم ذهنم در جهت خیال‌پردازی پیش می‌رود، خودم را به کاری مشغول کرده و حواسم را بر روی آن کار متمرکز می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1401],16,0,,
2,واکنش اولیه من در برخورد با افراد مختلف این است که به‌راحتی می‌توانم به آنها اعتماد ‌کنم.,واکنش اولیه من در برخورد با افراد مختلف این است که به‌راحتی می‌توانم به آنها اعتماد ‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1402],16,0,,
2,تصور می‌کنم که در هیچ کاری موفق نمی‌شوم.,تصور می‌کنم که در هیچ کاری موفق نمی‌شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1403],16,0,,
2,من به ندرت عصبانی می‌شوم.,من به ندرت عصبانی می‌شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1404],16,0,,
