2,همیشه می‌‌توانم احساساتم را کنترل کنم.,همیشه می‌‌توانم احساساتم را کنترل کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1479],24,0,,
2,ترجیح می‌دهم تعطیلات خود را به‌جای اقامت در یک کلبه جنگلی دور افتاده، در یک ساحل عمومی شلوغ بگذرانم.,ترجیح می‌دهم تعطیلات خود را به‌جای اقامت در یک کلبه جنگلی دور افتاده، در یک ساحل عمومی شلوغ بگذرانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1405],16,0,,
2,انواع خاصی از موسیقی برای من بسیار شورانگیز هستند.,انواع خاصی از موسیقی برای من بسیار شورانگیز هستند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1406],16,0,,
2,گاهی با چرب‌زبانی و قدرت کلام، دیگران را به انجام دادن کارهای موردنظرم وادار می‌کنم.,گاهی با چرب‌زبانی و قدرت کلام، دیگران را به انجام دادن کارهای موردنظرم وادار می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1407],16,0,,
2,فردی کم‌رو، سخت‌گیر و پرتوقع هستم.,فردی کم‌رو، سخت‌گیر و پرتوقع هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1408],16,0,,
2,نسبت به خود، نظر منفی دارم.,نسبت به خود، نظر منفی دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1409],17,0,,
2,ترجیح می‌دهم به‌جای رهبری گروه، به‌دنبال انجام کارهای خودم باشم.,ترجیح می‌دهم به‌جای رهبری گروه، به‌دنبال انجام کارهای خودم باشم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1410],17,0,,
2,به ندرت عواطف و احساسات دیگران را درک می‌کنم.,به ندرت عواطف و احساسات دیگران را درک می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1411],17,0,,
2,بیشتر افرادی که می‌شناسم مرا دوست دارند.,بیشتر افرادی که می‌شناسم مرا دوست دارند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1412],17,0,,
2,از اصول اخلاقی به‌طور کامل پیروی می‌کنم.,از اصول اخلاقی به‌طور کامل پیروی می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1413],17,0,,
2,در حضور روسای خود و دیگر افراد مهم و صاحب قدرت، احساس آرامش و راحتی می‌کنم.,در حضور روسای خود و دیگر افراد مهم و صاحب قدرت، احساس آرامش و راحتی می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1414],17,0,,
2,معمولا اینگونه به‌نظر می‌رسد که در حال عجله هستم.,معمولا اینگونه به‌نظر می‌رسد که در حال عجله هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1415],17,0,,
2,گاهی اوقات تنها برای این‌که کار تازه‌ای انجام داده باشم، محل اثاثیه خانه را تغییر می‌دهم.,گاهی اوقات تنها برای این‌که کار تازه‌ای انجام داده باشم، محل اثاثیه خانه را تغییر می‌دهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1416],17,0,,
2,اگر کسی با من شروع به جنگ و دعوا کند، برای جدال با او آماده هستم.,اگر کسی با من شروع به جنگ و دعوا کند، برای جدال با او آماده هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1417],17,0,,
2,برای به‌دست آوردن تمام خواسته های خود تلاش می‌کنم.,برای به‌دست آوردن تمام خواسته های خود تلاش می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1418],17,0,,
2,گاهی آنقدر غذا می‌خورم که دچار دل درد می شوم.,گاهی آنقدر غذا می‌خورم که دچار دل درد می شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1419],18,0,,
2,عاشق ترس‌های ناشی از سوار شدن چرخ و فلک یا کارهای خطرناک دیگر هستم.,عاشق ترس‌های ناشی از سوار شدن چرخ و فلک یا کارهای خطرناک دیگر هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1420],18,0,,
2,علاقه‌ای به تفکر و تامل جدی درباره سرنوشت جهان یا انسان ندارم.,علاقه‌ای به تفکر و تامل جدی درباره سرنوشت جهان یا انسان ندارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1421],18,0,,
2,احساس می‌کنم مزیت و برتری خاصی نسبت به افراد دیگر ندارم.( صرف‌نظر از موقعیت و وضع افراد),احساس می‌کنم مزیت و برتری خاصی نسبت به افراد دیگر ندارم.( صرف‌نظر از موقعیت و وضع افراد),خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1422],18,0,,
2,وقتی در اجرای یک طرح یا نقشه با مشکل روبه‌رو می‌شوم، تمایل دارم طرح یا نقشه دیگری را آغاز کنم.,وقتی در اجرای یک طرح یا نقشه با مشکل روبه‌رو می‌شوم، تمایل دارم طرح یا نقشه دیگری را آغاز کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1423],18,0,,
2,در موقعیت‌های بحرانی به‌خوبی می‌توانم خود را کنترل و اداره کنم.,در موقعیت‌های بحرانی به‌خوبی می‌توانم خود را کنترل و اداره کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1424],18,0,,
2,من فردی خوش‌مشرب، شاد و با روحیه هستم.,من فردی خوش‌مشرب، شاد و با روحیه هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1425],18,0,,
2,خود را فردی توانا و بردبار می‌دانم که می‌تواند راه و رسم زندگی و طرز تفکر دیگران را به خوبی قبول کند.,خود را فردی توانا و بردبار می‌دانم که می‌تواند راه و رسم زندگی و طرز تفکر دیگران را به خوبی قبول کند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1426],18,0,,
2,من معتقدم که همه انسانها با ارزش و قابل احترام هستند.,من معتقدم که همه انسانها با ارزش و قابل احترام هستند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1427],18,0,,
2,من به ندرت تصمیمی عجولانه می گیرم.,من به ندرت تصمیمی عجولانه می گیرم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1428],18,0,,
2,در مقایسه با بیشتر افراد، ترس کمتری دارم.,در مقایسه با بیشتر افراد، ترس کمتری دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1429],19,0,,
2,به دوستان خود وابستگی عاطفی زیادی دارم.,به دوستان خود وابستگی عاطفی زیادی دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1430],19,0,,
2,در زمان کودکی هرگز از بازی‌هایی که نیازمند تقلید نقش دیگران بودند لذت نمی‌بردم.,در زمان کودکی هرگز از بازی‌هایی که نیازمند تقلید نقش دیگران بودند لذت نمی‌بردم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1431],19,0,,
2,معمولا در مورد افراد مختلف خوش‌بین هستم.,معمولا در مورد افراد مختلف خوش‌بین هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1432],19,0,,
2,فرد بسیار شایسته و کارآمدی هستم.,فرد بسیار شایسته و کارآمدی هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1433],19,0,,
2,گاهی اوقات نسبت به دیگران احساس خصومت و آزردگی خاطر می‌کنم.,گاهی اوقات نسبت به دیگران احساس خصومت و آزردگی خاطر می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1434],19,0,,
2,معمولا معاشرت و گردهمایی اجتماعی برای من ناخوشایند و کسل‌کننده است.,معمولا معاشرت و گردهمایی اجتماعی برای من ناخوشایند و کسل‌کننده است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1435],19,0,,
2,گاهی در زمان خواندن شعر یا نگاه کردن به یک اثر هنری، موجی از احساس افسردگی یا هیجان مرا در بر می‌گیرد.,گاهی در زمان خواندن شعر یا نگاه کردن به یک اثر هنری، موجی از احساس افسردگی یا هیجان مرا در بر می‌گیرد.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1436],19,0,,
2,معمولا افراد را با اعمال فشار، تملق و خوش‌آمدگویی به انجام دادن کارهای موردنظر خود وادار می‌کنم.,معمولا افراد را با اعمال فشار، تملق و خوش‌آمدگویی به انجام دادن کارهای موردنظر خود وادار می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1437],19,0,,
2,در مورد تمیز کردن لوازم وسواس ندارم.,در مورد تمیز کردن لوازم وسواس ندارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1438],19,0,,
2,گاهی زندگی را تیره و ناامیدکننده می‌بینم.,گاهی زندگی را تیره و ناامیدکننده می‌بینم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1439],20,0,,
2,در هنگام صحبت کردن با دیگران، معمولا بیشتر از آنها حرف می‌زنم.,در هنگام صحبت کردن با دیگران، معمولا بیشتر از آنها حرف می‌زنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1440],20,0,,
2,همدلی و همدردی با دیگران برای من آسان است.,همدلی و همدردی با دیگران برای من آسان است.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1441],20,0,,
2,خود را فردی بخشنده و نیکوکار می‌دانم.,خود را فردی بخشنده و نیکوکار می‌دانم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1442],20,0,,
2,سعی می‌کنم کارهایم را بادقت انجام بدهم تا الزامی برای انجام مجدد آنها به‌وجود نیاید.,سعی می‌کنم کارهایم را بادقت انجام بدهم تا الزامی برای انجام مجدد آنها به‌وجود نیاید.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1443],20,0,,
2,اگر حرف بدی بزنم یا کار غلطی در قبال یک شخص انجام بدهم، به‌شدت احساس شرمندگی کرده و دچار عذاب وجدان می‌شوم.,اگر حرف بدی بزنم یا کار غلطی در قبال یک شخص انجام بدهم، به‌شدت احساس شرمندگی کرده و دچار عذاب وجدان می‌شوم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1444],20,0,,
2,همه زندگی و کارهای من با سرعت انجام می شود.,همه زندگی و کارهای من با سرعت انجام می شود.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1445],20,0,,
2,ترجیح می‌دهم تعطیلات خود را در مکان‌هایی سپری کنم که قبلا آنجا را امتحان کرده و به‌درستی شناخته‌ام.,ترجیح می‌دهم تعطیلات خود را در مکان‌هایی سپری کنم که قبلا آنجا را امتحان کرده و به‌درستی شناخته‌ام.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1446],20,0,,
2,فرد جدی و سرسختی هستم.,فرد جدی و سرسختی هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1447],20,0,,
2,سعی می‌کنم کارهایم را به بهترین نحو انجام دهم.,سعی می‌کنم کارهایم را به بهترین نحو انجام دهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1448],20,0,,
2,گاهی بدون تفکر کارهایی را انجام می‌دهم که باعث پشیمانی من می‌شوند.,گاهی بدون تفکر کارهایی را انجام می‌دهم که باعث پشیمانی من می‌شوند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1449],21,0,,
2,از رنگ‌های روشن و لباس‌های پُر زرق و برق خوشم می‌آید.,از رنگ‌های روشن و لباس‌های پُر زرق و برق خوشم می‌آید.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1450],21,0,,
2,من کنجکاوی فکری زیادی دارم.,من کنجکاوی فکری زیادی دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1451],21,0,,
2,من ترجیح می دهم از دیگران تمجید كنم تا این که خودم مورد تمجید قرار گیرم.,من ترجیح می دهم از دیگران تمجید كنم تا این که خودم مورد تمجید قرار گیرم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1452],21,0,,
2,معمولا نکات جزئی موجود در کارها به‌قدری زیاد هستند که گاهی همه آنها را نادیده می‌گیرم.,معمولا نکات جزئی موجود در کارها به‌قدری زیاد هستند که گاهی همه آنها را نادیده می‌گیرم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1453],21,0,,
2,در شرایطی که همه چیز به‌طور غلط پیش می‌رود، می‌توانم تصمیمات خوبی را اتخاذ کنم.,در شرایطی که همه چیز به‌طور غلط پیش می‌رود، می‌توانم تصمیمات خوبی را اتخاذ کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1454],21,0,,
2,من به‌ندرت برای توصیف تجارب خود از کلماتی چون "فوق العاده" یا "جنجالی" استفاده می‌کنم.,من به‌ندرت برای توصیف تجارب خود از کلماتی چون "فوق العاده" یا "جنجالی" استفاده می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1455],21,0,,
2,به نظر من اگر شخصی در سن 25 سالگی نداند که به چه چیزهایی اعتقاد دارد باید در سلامت او شک کرد.,به نظر من اگر شخصی در سن 25 سالگی نداند که به چه چیزهایی اعتقاد دارد باید در سلامت او شک کرد.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1456],21,0,,
2,نسبت به افرادی که کمتر از من خوشبخت هستند احساس همدردی می کنم.,نسبت به افرادی که کمتر از من خوشبخت هستند احساس همدردی می کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1457],21,0,,
2,قبل از رفتن به مسافرت، به‌دقت برنامه‌ریزی می‌کنم.,قبل از رفتن به مسافرت، به‌دقت برنامه‌ریزی می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1458],21,0,,
2,بعضی مواقع افکار ترسناکی به ذهن من هجوم می‌آورند.,بعضی مواقع افکار ترسناکی به ذهن من هجوم می‌آورند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1459],22,0,,
2,نسبت به همکاران خود، نوعی علاقه و مسئولیت شخصی دارم.,نسبت به همکاران خود، نوعی علاقه و مسئولیت شخصی دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1460],22,0,,
2,نمی توانم افکارم را کنترل کرده و آن‌ها را در چارچوب‌های مشخص قرار می‌دهم.,نمی توانم افکارم را کنترل کرده و آن‌ها را در چارچوب‌های مشخص قرار می‌دهم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1461],22,0,,
2,اعتقاد خوبی به فطرت و ذات انسان دارم.,اعتقاد خوبی به فطرت و ذات انسان دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1462],22,0,,
2,من در انجام کارهای خود، فردی موثر و کارآمد هستم.,من در انجام کارهای خود، فردی موثر و کارآمد هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1463],22,0,,
2,حتی آزردگی و ناراحتی‌های بسیار کوچک نیز می‌توانند احساسی از ناکامی و محرومیت را در من ایجاد کنند.,حتی آزردگی و ناراحتی‌های بسیار کوچک نیز می‌توانند احساسی از ناکامی و محرومیت را در من ایجاد کنند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1464],22,0,,
2,از میهمانی‌های بزرگ و پرجمعیت لذت می‌برم.,از میهمانی‌های بزرگ و پرجمعیت لذت می‌برم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1465],22,0,,
2,برخلاف اشعار داستانی، از خواندن اشعاری که بر روی احساسات و تخیلات تاکید می‌کنند بیشتر لذت می‌برم.,برخلاف اشعار داستانی، از خواندن اشعاری که بر روی احساسات و تخیلات تاکید می‌کنند بیشتر لذت می‌برم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1466],22,0,,
2,از زیرکی خود در کنترل و اداره افراد لذت می‌برم.,از زیرکی خود در کنترل و اداره افراد لذت می‌برم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1467],22,0,,
2, برای پیدا کردن اشیایی که آن‌ها را به اشتباه در جای دیگری قرار داده‌ام، وقت زیادی صرف می‌کنم., برای پیدا کردن اشیایی که آن‌ها را به اشتباه در جای دیگری قرار داده‌ام، وقت زیادی صرف می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1468],22,0,,
2,در اکثر اوقات که کارها طبق نقشه پیش نمی‌روند یا اشتباه از آب در می‌آیند، احساس دلسردی کرده و تمایل دارم که آنها را ناتمام رها کنم.,در اکثر اوقات که کارها طبق نقشه پیش نمی‌روند یا اشتباه از آب در می‌آیند، احساس دلسردی کرده و تمایل دارم که آنها را ناتمام رها کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1469],23,0,,
2,قبول مسئولیت برای اداره کردن یا رهبری یک موقعیت برای من آسان نیست.,قبول مسئولیت برای اداره کردن یا رهبری یک موقعیت برای من آسان نیست.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1470],23,0,,
2,اشیای غیرعادی از قبیل بعضی عطرها یا اسامی مکان‌های دور می‌توانند احساسات و عواطف شدیدی را در من ایجاد کنند.,اشیای غیرعادی از قبیل بعضی عطرها یا اسامی مکان‌های دور می‌توانند احساسات و عواطف شدیدی را در من ایجاد کنند.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1471],23,0,,
2,در صورت داشتن توانایی، به آسانی و بدون نیاز به درخواست دیگران به آن‌ها کمک می‌کنم.,در صورت داشتن توانایی، به آسانی و بدون نیاز به درخواست دیگران به آن‌ها کمک می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1472],23,0,,
2,باید مریض شده باشم تا یک روز مرخصی گرفته و به سر کار نروم.,باید مریض شده باشم تا یک روز مرخصی گرفته و به سر کار نروم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1473],23,0,,
2,وقتی دیگران کار احمقانه‌ای انجام می‌دهند، به جای آن‌ها احساس خجالت می‌کنم.,وقتی دیگران کار احمقانه‌ای انجام می‌دهند، به جای آن‌ها احساس خجالت می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1474],23,0,,
2,من شخص بسیار فعالی هستم.,من شخص بسیار فعالی هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1475],23,0,,
2,برای رفتن به یک مکان، همیشه از یک مسیر ثابت استفاده می‌کنم.,برای رفتن به یک مکان، همیشه از یک مسیر ثابت استفاده می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1476],23,0,,
2,معمولا با اعضای خانواده و همکارانم، مشاجره و بحث نمی‌کنم.,معمولا با اعضای خانواده و همکارانم، مشاجره و بحث نمی‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1477],23,0,,
2,من یکی از افراد"معتاد به کار" هستم که هرگز نمی‌توانم بیکار باشم.,من یکی از افراد"معتاد به کار" هستم که هرگز نمی‌توانم بیکار باشم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1478],23,0,,
2,همیشه می‌‌توانم احساساتم را کنترل کنم.,همیشه می‌‌توانم احساساتم را کنترل کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1479],24,0,,
2,در خلال حوادث ورزشی دوست دارم جزیی از جمعیت باشم و مانند بقیه رفتار کنم.,در خلال حوادث ورزشی دوست دارم جزیی از جمعیت باشم و مانند بقیه رفتار کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1480],24,0,,
2,علایق فکری وسیع و متنوعی دارم.,علایق فکری وسیع و متنوعی دارم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1481],24,0,,
2,فرد مهم و برتری هستم.,فرد مهم و برتری هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1482],24,0,,
2,فرد بسیار منضبطی هستم و می‌توانم خود را به‌‎خوبی کنترل کنم.,فرد بسیار منضبطی هستم و می‌توانم خود را به‌‎خوبی کنترل کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1483],24,0,,
2,از لحاظ عاطفی، فردی کاملا باثبات و متعادل هستم.,از لحاظ عاطفی، فردی کاملا باثبات و متعادل هستم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1484],24,0,,
2, زود خنده‌ام می‌گیرد., زود خنده‌ام می‌گیرد.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1485],24,0,,
2,معتقدم که فلسفه جدید "آزادی فردی" فلسفه قابل قبولی نیست.,معتقدم که فلسفه جدید "آزادی فردی" فلسفه قابل قبولی نیست.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1486],24,0,,
2,ترجیح می دهم دیگران مرا فردی دل رحم و خطا بخش بشناسند تا صرفا طرفدار اجرای عدالت.,ترجیح می دهم دیگران مرا فردی دل رحم و خطا بخش بشناسند تا صرفا طرفدار اجرای عدالت.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1487],24,0,,
2,قبل از پاسخ دادن به سوال، به‌دقت درباره آن‌ فکر می‌کنم.,قبل از پاسخ دادن به سوال، به‌دقت درباره آن‌ فکر می‌کنم.,خیلی مخالفم,مخالفم,تا حدودی,موافقم,کاملا موافقم,1,1,[1488],24,0,,
